Date : 2025-06-02 20:52:30
Directory : c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend
Total : 80 files,  22394 codes, 3353 comments, 1604 blanks, all 27351 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          7 |     14,018 |          0 |          5 |     14,023 |
| TypeScript         |         55 |      7,194 |      3,240 |      1,348 |     11,782 |
| JavaScript         |         13 |        940 |         91 |        185 |      1,216 |
| Prisma             |          2 |         94 |          4 |         14 |        112 |
| Markdown           |          1 |         68 |          2 |         29 |         99 |
| MS SQL             |          1 |         59 |         16 |         22 |         97 |
| JSON with Comments |          1 |         21 |          0 |          1 |         22 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         80 |     22,394 |      3,353 |      1,604 |     27,351 |
| . (Files)                                                                                                                |          8 |     13,991 |          3 |         35 |     14,029 |
| generated                                                                                                                |         21 |      6,881 |      3,292 |      1,301 |     11,474 |
| generated\prisma                                                                                                         |         21 |      6,881 |      3,292 |      1,301 |     11,474 |
| generated\prisma (Files)                                                                                                 |         13 |      4,054 |      2,414 |        694 |      7,162 |
| generated\prisma\runtime                                                                                                 |          8 |      2,827 |        878 |        607 |      4,312 |
| prisma                                                                                                                   |          2 |        115 |         16 |         29 |        160 |
| prisma (Files)                                                                                                           |          1 |         56 |          0 |          7 |         63 |
| prisma\migrations                                                                                                        |          1 |         59 |         16 |         22 |         97 |
| prisma\migrations\20250506145032_init                                                                                    |          1 |         59 |         16 |         22 |         97 |
| src                                                                                                                      |         47 |      1,377 |         42 |        233 |      1,652 |
| src (Files)                                                                                                              |          1 |         25 |          0 |          7 |         32 |
| src\config                                                                                                               |          1 |         10 |          0 |          2 |         12 |
| src\decorators                                                                                                           |          2 |         32 |          0 |          6 |         38 |
| src\helpers                                                                                                              |          2 |         43 |          2 |          9 |         54 |
| src\interfaces                                                                                                           |          2 |         21 |          0 |          5 |         26 |
| src\library                                                                                                              |          1 |         19 |          0 |          4 |         23 |
| src\middleware                                                                                                           |          1 |         16 |          1 |          3 |         20 |
| src\modules                                                                                                              |         36 |      1,191 |         39 |        194 |      1,424 |
| src\modules (Files)                                                                                                      |          4 |         75 |          0 |         13 |         88 |
| src\modules\auctions                                                                                                     |          6 |        233 |         10 |         34 |        277 |
| src\modules\auctions (Files)                                                                                             |          3 |        207 |         10 |         26 |        243 |
| src\modules\auctions\dto                                                                                                 |          3 |         26 |          0 |          8 |         34 |
| src\modules\auth                                                                                                         |         10 |        276 |          2 |         48 |        326 |
| src\modules\auth (Files)                                                                                                 |          3 |        164 |          0 |         23 |        187 |
| src\modules\auth\dto                                                                                                     |          3 |         41 |          0 |         12 |         53 |
| src\modules\auth\guards                                                                                                  |          2 |         31 |          2 |          6 |         39 |
| src\modules\auth\strategies                                                                                              |          2 |         40 |          0 |          7 |         47 |
| src\modules\database                                                                                                     |          2 |         16 |          1 |          5 |         22 |
| src\modules\permissions                                                                                                  |          5 |        147 |         11 |         29 |        187 |
| src\modules\permissions (Files)                                                                                          |          3 |         82 |          2 |         17 |        101 |
| src\modules\permissions\dto                                                                                              |          1 |          5 |          0 |          2 |          7 |
| src\modules\permissions\guards                                                                                           |          1 |         60 |          9 |         10 |         79 |
| src\modules\roles                                                                                                        |          4 |        156 |          7 |         22 |        185 |
| src\modules\roles (Files)                                                                                                |          3 |        149 |          7 |         19 |        175 |
| src\modules\roles\dto                                                                                                    |          1 |          7 |          0 |          3 |         10 |
| src\modules\users                                                                                                        |          5 |        288 |          8 |         43 |        339 |
| src\modules\users (Files)                                                                                                |          3 |        233 |          8 |         28 |        269 |
| src\modules\users\dto                                                                                                    |          2 |         55 |          0 |         15 |         70 |
| src\utils                                                                                                                |          1 |         20 |          0 |          3 |         23 |
| test                                                                                                                     |          2 |         30 |          0 |          6 |         36 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                 | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\.prettierrc                                          | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\README.md                                            | Markdown           |         68 |          2 |         29 |         99 |
| c:\Users\niko.kavas\Documents\Skillup\AUCTIONBAY\auctionbay-backend\eslint.config.mjs                                    | JavaScript         |         33 |          1 |          1 |         35 |
